Car obst, running [30, 15, 0]
Car obst, running [38, 20, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [39, 20, 0]
Car obst, running [40, 20, 0]
Car obst, running [41, 20, 0]
Car obst, running [42, 20, 0]
Car obst, running [43, 20, 0]
Car obst, running [44, 20, 0]
Car obst, running [45, 20, 0]
Car obst, running [46, 20, 0]
Car obst, running [47, 20, 0]
Car obst, running [48, 20, 0]
Car obst, running [49, 20, 0]
Car obst, running [50, 20, 0]
Car obst, running [30, 21, 0]
Car obst, running [31, 21, 0]
Car obst, running [32, 21, 0]
Car obst, running [33, 21, 0]
Car obst, running [34, 21, 0]
Car obst, running [35, 21, 0]
Car obst, running [36, 21, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [37, 21, 0]
Car obst, running [38, 21, 0]
Car obst, running [39, 21, 0]
Car obst, running [40, 21, 0]
Car obst, running [41, 21, 0]
Car obst, running [42, 21, 0]
Car obst, running [43, 21, 0]
Car obst, running [44, 21, 0]
Car obst, running [45, 21, 0]
Car obst, running [46, 21, 0]
Car obst, running [47, 21, 0]
Car obst, running [48, 21, 0]
Car obst, running [49, 21, 0]
Car obst, running [50, 21, 0]
Car obst, running [30, 22, 0]
Car obst, running [31, 22, 0]
Car obst, running [32, 22, 0]
Car obst, running [33, 22, 0]
Car obst, running [34, 22, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [35, 22, 0]
Car obst, running [36, 22, 0]
Car obst, running [37, 22, 0]
Car obst, running [38, 22, 0]
Car obst, running [39, 22, 0]
Car obst, running [40, 22, 0]
Car obst, running [41, 22, 0]
Car obst, running [42, 22, 0]
Car obst, running [43, 22, 0]
Car obst, running [44, 22, 0]
Car obst, running [45, 22, 0]
Car obst, running [46, 22, 0]
Car obst, running [47, 22, 0]
Car obst, running [48, 22, 0]
Car obst, running [49, 22, 0]
Car obst, running [50, 22, 0]
Car obst, running [30, 23, 0]
Car obst, running [31, 23, 0]
Car obst, running [32, 23, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [33, 23, 0]
Car obst, running [34, 23, 0]
Car obst, running [35, 23, 0]
Car obst, running [36, 23, 0]
Car obst, running [37, 23, 0]
Car obst, running [38, 23, 0]
Car obst, running [39, 23, 0]
Car obst, running [40, 23, 0]
Car obst, running [41, 23, 0]
Car obst, running [42, 23, 0]
Car obst, running [43, 23, 0]
Car obst, running [44, 23, 0]
Car obst, running [45, 23, 0]
Car obst, running [46, 23, 0]
Car obst, running [47, 23, 0]
Car obst, running [48, 23, 0]
Car obst, running [49, 23, 0]
Car obst, running [50, 23, 0]
Car obst, running [30, 24, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [31, 24, 0]
Car obst, running [32, 24, 0]
Car obst, running [33, 24, 0]
Car obst, running [34, 24, 0]
Car obst, running [35, 24, 0]
Car obst, running [36, 24, 0]
Car obst, running [37, 24, 0]
Car obst, running [38, 24, 0]
Car obst, running [39, 24, 0]
Car obst, running [40, 24, 0]
Car obst, running [41, 24, 0]
Car obst, running [42, 24, 0]
Car obst, running [43, 24, 0]
Car obst, running [44, 24, 0]
Car obst, running [45, 24, 0]
Car obst, running [46, 24, 0]
Car obst, running [47, 24, 0]
Car obst, running [48, 24, 0]
Car obst, running [49, 24, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [50, 24, 0]
Car obst, running [30, 25, 0]
Car obst, running [31, 25, 0]
Car obst, running [32, 25, 0]
Car obst, running [33, 25, 0]
Car obst, running [34, 25, 0]
Car obst, running [35, 25, 0]
Car obst, running [36, 25, 0]
Car obst, running [37, 25, 0]
Car obst, running [38, 25, 0]
Car obst, running [39, 25, 0]
Car obst, running [40, 25, 0]
Car obst, running [41, 25, 0]
Car obst, running [42, 25, 0]
Car obst, running [43, 25, 0]
Car obst, running [44, 25, 0]
Car obst, running [45, 25, 0]
Car obst, running [46, 25, 0]
Car obst, running [47, 25, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [48, 25, 0]
Car obst, running [49, 25, 0]
Car obst, running [50, 25, 0]
Car obst, running [30, 26, 0]
Car obst, running [31, 26, 0]
Car obst, running [32, 26, 0]
Car obst, running [33, 26, 0]
Car obst, running [34, 26, 0]
Car obst, running [35, 26, 0]
Car obst, running [36, 26, 0]
Car obst, running [37, 26, 0]
Car obst, running [38, 26, 0]
Car obst, running [39, 26, 0]
Car obst, running [40, 26, 0]
Car obst, running [41, 26, 0]
Car obst, running [42, 26, 0]
Car obst, running [43, 26, 0]
Car obst, running [44, 26, 0]
Car obst, running [45, 26, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [46, 26, 0]
Car obst, running [47, 26, 0]
Car obst, running [48, 26, 0]
Car obst, running [49, 26, 0]
Car obst, running [50, 26, 0]
Car obst, running [30, 27, 0]
Car obst, running [31, 27, 0]
Car obst, running [32, 27, 0]
Car obst, running [33, 27, 0]
Car obst, running [34, 27, 0]
Car obst, running [35, 27, 0]
Car obst, running [36, 27, 0]
Car obst, running [37, 27, 0]
Car obst, running [38, 27, 0]
Car obst, running [39, 27, 0]
Car obst, running [40, 27, 0]
Car obst, running [41, 27, 0]
Car obst, running [42, 27, 0]
Car obst, running [43, 27, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [44, 27, 0]
Car obst, running [45, 27, 0]
Car obst, running [46, 27, 0]
Car obst, running [47, 27, 0]
Car obst, running [48, 27, 0]
Car obst, running [49, 27, 0]
Car obst, running [50, 27, 0]
Car obst, running [30, 28, 0]
Car obst, running [31, 28, 0]
Car obst, running [32, 28, 0]
Car obst, running [33, 28, 0]
Car obst, running [34, 28, 0]
Car obst, running [35, 28, 0]
Car obst, running [36, 28, 0]
Car obst, running [37, 28, 0]
Car obst, running [38, 28, 0]
Car obst, running [39, 28, 0]
Car obst, running [40, 28, 0]
Car obst, running [41, 28, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [42, 28, 0]
Car obst, running [43, 28, 0]
Car obst, running [44, 28, 0]
Car obst, running [45, 28, 0]
Car obst, running [46, 28, 0]
Car obst, running [47, 28, 0]
Car obst, running [48, 28, 0]
Car obst, running [49, 28, 0]
Car obst, running [50, 28, 0]
Car obst, running [30, 29, 0]
Car obst, running [31, 29, 0]
Car obst, running [32, 29, 0]
Car obst, running [33, 29, 0]
Car obst, running [34, 29, 0]
Car obst, running [35, 29, 0]
Car obst, running [36, 29, 0]
Car obst, running [37, 29, 0]
Car obst, running [38, 29, 0]
Car obst, running [39, 29, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [40, 29, 0]
Car obst, running [41, 29, 0]
Car obst, running [42, 29, 0]
Car obst, running [43, 29, 0]
Car obst, running [44, 29, 0]
Car obst, running [45, 29, 0]
Car obst, running [46, 29, 0]
Car obst, running [47, 29, 0]
Car obst, running [48, 29, 0]
Car obst, running [49, 29, 0]
Car obst, running [50, 29, 0]
Car obst, running [30, 30, 0]
Car obst, running [31, 30, 0]
Car obst, running [32, 30, 0]
Car obst, running [33, 30, 0]
Car obst, running [34, 30, 0]
Car obst, running [35, 30, 0]
Car obst, running [36, 30, 0]
Car obst, running [37, 30, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [38, 30, 0]
Car obst, running [39, 30, 0]
Car obst, running [40, 30, 0]
Car obst, running [41, 30, 0]
Car obst, running [42, 30, 0]
Car obst, running [43, 30, 0]
Car obst, running [44, 30, 0]
Car obst, running [45, 30, 0]
Car obst, running [46, 30, 0]
Car obst, running [47, 30, 0]
Car obst, running [48, 30, 0]
Car obst, running [49, 30, 0]
Car obst, running [50, 30, 0]
Car obst, running [30, 15, 10]
Car obst, running [31, 15, 10]
Car obst, running [32, 15, 10]
Car obst, running [33, 15, 10]
Car obst, running [34, 15, 10]
Car obst, running [35, 15, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [36, 15, 10]
Car obst, running [37, 15, 10]
Car obst, running [38, 15, 10]
Car obst, running [39, 15, 10]
Car obst, running [40, 15, 10]
Car obst, running [41, 15, 10]
Car obst, running [42, 15, 10]
Car obst, running [43, 15, 10]
Car obst, running [44, 15, 10]
Car obst, running [45, 15, 10]
Car obst, running [46, 15, 10]
Car obst, running [47, 15, 10]
Car obst, running [48, 15, 10]
Car obst, running [49, 15, 10]
Car obst, running [50, 15, 10]
Car obst, running [30, 16, 10]
Car obst, running [31, 16, 10]
Car obst, running [32, 16, 10]
Car obst, running [33, 16, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [34, 16, 10]
Car obst, running [35, 16, 10]
Car obst, running [36, 16, 10]
Car obst, running [37, 16, 10]
Car obst, running [38, 16, 10]
Car obst, running [39, 16, 10]
Car obst, running [40, 16, 10]
Car obst, running [41, 16, 10]
Car obst, running [42, 16, 10]
Car obst, running [43, 16, 10]
Car obst, running [44, 16, 10]
Car obst, running [45, 16, 10]
Car obst, running [46, 16, 10]
Car obst, running [47, 16, 10]
Car obst, running [48, 16, 10]
Car obst, running [49, 16, 10]
Car obst, running [50, 16, 10]
Car obst, running [30, 17, 10]
Car obst, running [31, 17, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [32, 17, 10]
Car obst, running [33, 17, 10]
Car obst, running [34, 17, 10]
Car obst, running [35, 17, 10]
Car obst, running [36, 17, 10]
Car obst, running [37, 17, 10]
Car obst, running [38, 17, 10]
Car obst, running [39, 17, 10]
Car obst, running [40, 17, 10]
Car obst, running [41, 17, 10]
Car obst, running [42, 17, 10]
Car obst, running [43, 17, 10]
Car obst, running [44, 17, 10]
Car obst, running [45, 17, 10]
Car obst, running [46, 17, 10]
Car obst, running [47, 17, 10]
Car obst, running [48, 17, 10]
Car obst, running [49, 17, 10]
Car obst, running [50, 17, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [30, 18, 10]
Car obst, running [31, 18, 10]
Car obst, running [32, 18, 10]
Car obst, running [33, 18, 10]
Car obst, running [34, 18, 10]
Car obst, running [35, 18, 10]
Car obst, running [36, 18, 10]
Car obst, running [37, 18, 10]
Car obst, running [38, 18, 10]
Car obst, running [39, 18, 10]
Car obst, running [40, 18, 10]
Car obst, running [41, 18, 10]
Car obst, running [42, 18, 10]
Car obst, running [43, 18, 10]
Car obst, running [44, 18, 10]
Car obst, running [45, 18, 10]
Car obst, running [46, 18, 10]
Car obst, running [47, 18, 10]
Car obst, running [48, 18, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [49, 18, 10]
Car obst, running [50, 18, 10]
Car obst, running [30, 19, 10]
Car obst, running [31, 19, 10]
Car obst, running [32, 19, 10]
Car obst, running [33, 19, 10]
Car obst, running [34, 19, 10]
Car obst, running [35, 19, 10]
Car obst, running [36, 19, 10]
Car obst, running [37, 19, 10]
Car obst, running [38, 19, 10]
Car obst, running [39, 19, 10]
Car obst, running [40, 19, 10]
Car obst, running [41, 19, 10]
Car obst, running [42, 19, 10]
Car obst, running [43, 19, 10]
Car obst, running [44, 19, 10]
Car obst, running [45, 19, 10]
Car obst, running [46, 19, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [47, 19, 10]
Car obst, running [48, 19, 10]
Car obst, running [49, 19, 10]
Car obst, running [50, 19, 10]
Car obst, running [30, 20, 10]
Car obst, running [31, 20, 10]
Car obst, running [32, 20, 10]
Car obst, running [33, 20, 10]
Car obst, running [34, 20, 10]
Car obst, running [35, 20, 10]
Car obst, running [36, 20, 10]
Car obst, running [37, 20, 10]
Car obst, running [38, 20, 10]
Car obst, running [39, 20, 10]
Car obst, running [40, 20, 10]
Car obst, running [41, 20, 10]
Car obst, running [42, 20, 10]
Car obst, running [43, 20, 10]
Car obst, running [44, 20, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [45, 20, 10]
Car obst, running [46, 20, 10]
Car obst, running [47, 20, 10]
Car obst, running [48, 20, 10]
Car obst, running [49, 20, 10]
Car obst, running [50, 20, 10]
Car obst, running [30, 21, 10]
Car obst, running [31, 21, 10]
Car obst, running [32, 21, 10]
Car obst, running [33, 21, 10]
Car obst, running [34, 21, 10]
Car obst, running [35, 21, 10]
Car obst, running [36, 21, 10]
Car obst, running [37, 21, 10]
Car obst, running [38, 21, 10]
Car obst, running [39, 21, 10]
Car obst, running [40, 21, 10]
Car obst, running [41, 21, 10]
Car obst, running [42, 21, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [43, 21, 10]
Car obst, running [44, 21, 10]
Car obst, running [45, 21, 10]
Car obst, running [46, 21, 10]
Car obst, running [47, 21, 10]
Car obst, running [48, 21, 10]
Car obst, running [49, 21, 10]
Car obst, running [50, 21, 10]
Car obst, running [30, 22, 10]
Car obst, running [31, 22, 10]
Car obst, running [32, 22, 10]
Car obst, running [33, 22, 10]
Car obst, running [34, 22, 10]
Car obst, running [35, 22, 10]
Car obst, running [36, 22, 10]
Car obst, running [37, 22, 10]
Car obst, running [38, 22, 10]
Car obst, running [39, 22, 10]
Car obst, running [40, 22, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [41, 22, 10]
Car obst, running [42, 22, 10]
Car obst, running [43, 22, 10]
Car obst, running [44, 22, 10]
Car obst, running [45, 22, 10]
Car obst, running [46, 22, 10]
Car obst, running [47, 22, 10]
Car obst, running [48, 22, 10]
Car obst, running [49, 22, 10]
Car obst, running [50, 22, 10]
Car obst, running [30, 23, 10]
Car obst, running [31, 23, 10]
Car obst, running [32, 23, 10]
Car obst, running [33, 23, 10]
Car obst, running [34, 23, 10]
Car obst, running [35, 23, 10]
Car obst, running [36, 23, 10]
Car obst, running [37, 23, 10]
Car obst, running [38, 23, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [39, 23, 10]
Car obst, running [40, 23, 10]
Car obst, running [41, 23, 10]
Car obst, running [42, 23, 10]
Car obst, running [43, 23, 10]
Car obst, running [44, 23, 10]
Car obst, running [45, 23, 10]
Car obst, running [46, 23, 10]
Car obst, running [47, 23, 10]
Car obst, running [48, 23, 10]
Car obst, running [49, 23, 10]
Car obst, running [50, 23, 10]
Car obst, running [30, 24, 10]
Car obst, running [31, 24, 10]
Car obst, running [32, 24, 10]
Car obst, running [33, 24, 10]
Car obst, running [34, 24, 10]
Car obst, running [35, 24, 10]
Car obst, running [36, 24, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [37, 24, 10]
Car obst, running [38, 24, 10]
Car obst, running [39, 24, 10]
Car obst, running [40, 24, 10]
Car obst, running [41, 24, 10]
Car obst, running [42, 24, 10]
Car obst, running [43, 24, 10]
Car obst, running [44, 24, 10]
Car obst, running [45, 24, 10]
Car obst, running [46, 24, 10]
Car obst, running [47, 24, 10]
Car obst, running [48, 24, 10]
Car obst, running [49, 24, 10]
Car obst, running [50, 24, 10]
Car obst, running [30, 25, 10]
Car obst, running [31, 25, 10]
Car obst, running [32, 25, 10]
Car obst, running [33, 25, 10]
Car obst, running [34, 25, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [35, 25, 10]
Car obst, running [36, 25, 10]
Car obst, running [37, 25, 10]
Car obst, running [38, 25, 10]
Car obst, running [39, 25, 10]
Car obst, running [40, 25, 10]
Car obst, running [41, 25, 10]
Car obst, running [42, 25, 10]
Car obst, running [43, 25, 10]
Car obst, running [44, 25, 10]
Car obst, running [45, 25, 10]
Car obst, running [46, 25, 10]
Car obst, running [47, 25, 10]
Car obst, running [48, 25, 10]
Car obst, running [49, 25, 10]
Car obst, running [50, 25, 10]
Car obst, running [30, 26, 10]
Car obst, running [31, 26, 10]
Car obst, running [32, 26, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [33, 26, 10]
Car obst, running [34, 26, 10]
Car obst, running [35, 26, 10]
Car obst, running [36, 26, 10]
Car obst, running [37, 26, 10]
Car obst, running [38, 26, 10]
Car obst, running [39, 26, 10]
Car obst, running [40, 26, 10]
Car obst, running [41, 26, 10]
Car obst, running [42, 26, 10]
Car obst, running [43, 26, 10]
Car obst, running [44, 26, 10]
Car obst, running [45, 26, 10]
Car obst, running [46, 26, 10]
Car obst, running [47, 26, 10]
Car obst, running [48, 26, 10]
Car obst, running [49, 26, 10]
Car obst, running [50, 26, 10]
Car obst, running [30, 27, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [31, 27, 10]
Car obst, running [32, 27, 10]
Car obst, running [33, 27, 10]
Car obst, running [34, 27, 10]
Car obst, running [35, 27, 10]
Car obst, running [36, 27, 10]
Car obst, running [37, 27, 10]
Car obst, running [38, 27, 10]
Car obst, running [39, 27, 10]
Car obst, running [40, 27, 10]
Car obst, running [41, 27, 10]
Car obst, running [42, 27, 10]
Car obst, running [43, 27, 10]
Car obst, running [44, 27, 10]
Car obst, running [45, 27, 10]
Car obst, running [46, 27, 10]
Car obst, running [47, 27, 10]
Car obst, running [48, 27, 10]
Car obst, running [49, 27, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [50, 27, 10]
Car obst, running [30, 28, 10]
Car obst, running [31, 28, 10]
Car obst, running [32, 28, 10]
Car obst, running [33, 28, 10]
Car obst, running [34, 28, 10]
Car obst, running [35, 28, 10]
Car obst, running [36, 28, 10]
Car obst, running [37, 28, 10]
Car obst, running [38, 28, 10]
Car obst, running [39, 28, 10]
Car obst, running [40, 28, 10]
Car obst, running [41, 28, 10]
Car obst, running [42, 28, 10]
Car obst, running [43, 28, 10]
Car obst, running [44, 28, 10]
Car obst, running [45, 28, 10]
Car obst, running [46, 28, 10]
Car obst, running [47, 28, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [48, 28, 10]
Car obst, running [49, 28, 10]
Car obst, running [50, 28, 10]
Car obst, running [30, 29, 10]
Car obst, running [31, 29, 10]
Car obst, running [32, 29, 10]
Car obst, running [33, 29, 10]
Car obst, running [34, 29, 10]
Car obst, running [35, 29, 10]
Car obst, running [36, 29, 10]
Car obst, running [37, 29, 10]
Car obst, running [38, 29, 10]
Car obst, running [39, 29, 10]
Car obst, running [40, 29, 10]
Car obst, running [41, 29, 10]
Car obst, running [42, 29, 10]
Car obst, running [43, 29, 10]
Car obst, running [44, 29, 10]
Car obst, running [45, 29, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [46, 29, 10]
Car obst, running [47, 29, 10]
Car obst, running [48, 29, 10]
Car obst, running [49, 29, 10]
Car obst, running [50, 29, 10]
Car obst, running [30, 30, 10]
Car obst, running [31, 30, 10]
Car obst, running [32, 30, 10]
Car obst, running [33, 30, 10]
Car obst, running [34, 30, 10]
Car obst, running [35, 30, 10]
Car obst, running [36, 30, 10]
Car obst, running [37, 30, 10]
Car obst, running [38, 30, 10]
Car obst, running [39, 30, 10]
Car obst, running [40, 30, 10]
Car obst, running [41, 30, 10]
Car obst, running [42, 30, 10]
Car obst, running [43, 30, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [44, 30, 10]
Car obst, running [45, 30, 10]
Car obst, running [46, 30, 10]
Car obst, running [47, 30, 10]
Car obst, running [48, 30, 10]
Car obst, running [49, 30, 10]
Car obst, running [50, 30, 10]
Car obst, running [30, 15, -10]
Car obst, running [31, 15, -10]
Car obst, running [32, 15, -10]
Car obst, running [33, 15, -10]
Car obst, running [34, 15, -10]
Car obst, running [35, 15, -10]
Car obst, running [36, 15, -10]
Car obst, running [37, 15, -10]
Car obst, running [38, 15, -10]
Car obst, running [39, 15, -10]
Car obst, running [40, 15, -10]
Car obst, running [41, 15, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [42, 15, -10]
Car obst, running [43, 15, -10]
Car obst, running [44, 15, -10]
Car obst, running [45, 15, -10]
Car obst, running [46, 15, -10]
Car obst, running [47, 15, -10]
Car obst, running [48, 15, -10]
Car obst, running [49, 15, -10]
Car obst, running [50, 15, -10]
Car obst, running [30, 16, -10]
Car obst, running [31, 16, -10]
Car obst, running [32, 16, -10]
Car obst, running [33, 16, -10]
Car obst, running [34, 16, -10]
Car obst, running [35, 16, -10]
Car obst, running [36, 16, -10]
Car obst, running [37, 16, -10]
Car obst, running [38, 16, -10]
Car obst, running [39, 16, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [40, 16, -10]
Car obst, running [41, 16, -10]
Car obst, running [42, 16, -10]
Car obst, running [43, 16, -10]
Car obst, running [44, 16, -10]
Car obst, running [45, 16, -10]
Car obst, running [46, 16, -10]
Car obst, running [47, 16, -10]
Car obst, running [48, 16, -10]
Car obst, running [49, 16, -10]
Car obst, running [50, 16, -10]
Car obst, running [30, 17, -10]
Car obst, running [31, 17, -10]
Car obst, running [32, 17, -10]
Car obst, running [33, 17, -10]
Car obst, running [34, 17, -10]
Car obst, running [35, 17, -10]
Car obst, running [36, 17, -10]
Car obst, running [37, 17, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [38, 17, -10]
Car obst, running [39, 17, -10]
Car obst, running [40, 17, -10]
Car obst, running [41, 17, -10]
Car obst, running [42, 17, -10]
Car obst, running [43, 17, -10]
Car obst, running [44, 17, -10]
Car obst, running [45, 17, -10]
Car obst, running [46, 17, -10]
Car obst, running [47, 17, -10]
Car obst, running [48, 17, -10]
Car obst, running [49, 17, -10]
Car obst, running [50, 17, -10]
Car obst, running [30, 18, -10]
Car obst, running [31, 18, -10]
Car obst, running [32, 18, -10]
Car obst, running [33, 18, -10]
Car obst, running [34, 18, -10]
Car obst, running [35, 18, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [36, 18, -10]
Car obst, running [37, 18, -10]
Car obst, running [38, 18, -10]
Car obst, running [39, 18, -10]
Car obst, running [40, 18, -10]
Car obst, running [41, 18, -10]
Car obst, running [42, 18, -10]
Car obst, running [43, 18, -10]
Car obst, running [44, 18, -10]
Car obst, running [45, 18, -10]
Car obst, running [46, 18, -10]
Car obst, running [47, 18, -10]
Car obst, running [48, 18, -10]
Car obst, running [49, 18, -10]
Car obst, running [50, 18, -10]
Car obst, running [30, 19, -10]
Car obst, running [31, 19, -10]
Car obst, running [32, 19, -10]
Car obst, running [33, 19, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [34, 19, -10]
Car obst, running [35, 19, -10]
Car obst, running [36, 19, -10]
Car obst, running [37, 19, -10]
Car obst, running [38, 19, -10]
Car obst, running [39, 19, -10]
Car obst, running [40, 19, -10]
Car obst, running [41, 19, -10]
Car obst, running [42, 19, -10]
Car obst, running [43, 19, -10]
Car obst, running [44, 19, -10]
Car obst, running [45, 19, -10]
Car obst, running [46, 19, -10]
Car obst, running [47, 19, -10]
Car obst, running [48, 19, -10]
Car obst, running [49, 19, -10]
Car obst, running [50, 19, -10]
Car obst, running [30, 20, -10]
Car obst, running [31, 20, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [32, 20, -10]
Car obst, running [33, 20, -10]
Car obst, running [34, 20, -10]
Car obst, running [35, 20, -10]
Car obst, running [36, 20, -10]
Car obst, running [37, 20, -10]
Car obst, running [38, 20, -10]
Car obst, running [39, 20, -10]
Car obst, running [40, 20, -10]
Car obst, running [41, 20, -10]
Car obst, running [42, 20, -10]
Car obst, running [43, 20, -10]
Car obst, running [44, 20, -10]
Car obst, running [45, 20, -10]
Car obst, running [46, 20, -10]
Car obst, running [47, 20, -10]
Car obst, running [48, 20, -10]
Car obst, running [49, 20, -10]
Car obst, running [50, 20, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [30, 21, -10]
Car obst, running [31, 21, -10]
Car obst, running [32, 21, -10]
Car obst, running [33, 21, -10]
Car obst, running [34, 21, -10]
Car obst, running [35, 21, -10]
Car obst, running [36, 21, -10]
Car obst, running [37, 21, -10]
Car obst, running [38, 21, -10]
Car obst, running [39, 21, -10]
Car obst, running [40, 21, -10]
Car obst, running [41, 21, -10]
Car obst, running [42, 21, -10]
Car obst, running [43, 21, -10]
Car obst, running [44, 21, -10]
Car obst, running [45, 21, -10]
Car obst, running [46, 21, -10]
Car obst, running [47, 21, -10]
Car obst, running [48, 21, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [49, 21, -10]
Car obst, running [50, 21, -10]
Car obst, running [30, 22, -10]
