Car obst, running [60, 15, 0]
Car obst, running [92, 19, 0]
Car obst, running [93, 19, 0]
Car obst, running [94, 19, 0]
Car obst, running [95, 19, 0]
Car obst, running [96, 19, 0]
Car obst, running [97, 19, 0]
Car obst, running [98, 19, 0]
Car obst, running [99, 19, 0]
Car obst, running [100, 19, 0]
Car obst, running [60, 20, 0]
Car obst, running [61, 20, 0]
Car obst, running [62, 20, 0]
Car obst, running [63, 20, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [64, 20, 0]
Car obst, running [65, 20, 0]
Car obst, running [66, 20, 0]
Car obst, running [67, 20, 0]
Car obst, running [68, 20, 0]
Car obst, running [69, 20, 0]
Car obst, running [70, 20, 0]
Car obst, running [71, 20, 0]
Car obst, running [72, 20, 0]
Car obst, running [73, 20, 0]
Car obst, running [74, 20, 0]
Car obst, running [75, 20, 0]
Car obst, running [76, 20, 0]
Car obst, running [77, 20, 0]
Car obst, running [78, 20, 0]
Car obst, running [79, 20, 0]
Car obst, running [80, 20, 0]
Car obst, running [81, 20, 0]
Car obst, running [82, 20, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [83, 20, 0]
Car obst, running [84, 20, 0]
Car obst, running [85, 20, 0]
Car obst, running [86, 20, 0]
Car obst, running [87, 20, 0]
Car obst, running [88, 20, 0]
Car obst, running [89, 20, 0]
Car obst, running [90, 20, 0]
Car obst, running [91, 20, 0]
Car obst, running [92, 20, 0]
Car obst, running [93, 20, 0]
Car obst, running [94, 20, 0]
Car obst, running [95, 20, 0]
Car obst, running [96, 20, 0]
Car obst, running [97, 20, 0]
Car obst, running [98, 20, 0]
Car obst, running [99, 20, 0]
Car obst, running [100, 20, 0]
Car obst, running [60, 21, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [61, 21, 0]
Car obst, running [62, 21, 0]
Car obst, running [63, 21, 0]
Car obst, running [64, 21, 0]
Car obst, running [65, 21, 0]
Car obst, running [66, 21, 0]
Car obst, running [67, 21, 0]
Car obst, running [68, 21, 0]
Car obst, running [69, 21, 0]
Car obst, running [70, 21, 0]
Car obst, running [71, 21, 0]
Car obst, running [72, 21, 0]
Car obst, running [73, 21, 0]
Car obst, running [74, 21, 0]
Car obst, running [75, 21, 0]
Car obst, running [76, 21, 0]
Car obst, running [77, 21, 0]
Car obst, running [78, 21, 0]
Car obst, running [79, 21, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [80, 21, 0]
Car obst, running [81, 21, 0]
Car obst, running [82, 21, 0]
Car obst, running [83, 21, 0]
Car obst, running [84, 21, 0]
Car obst, running [85, 21, 0]
Car obst, running [86, 21, 0]
Car obst, running [87, 21, 0]
Car obst, running [88, 21, 0]
Car obst, running [89, 21, 0]
Car obst, running [90, 21, 0]
Car obst, running [91, 21, 0]
Car obst, running [92, 21, 0]
Car obst, running [93, 21, 0]
Car obst, running [94, 21, 0]
Car obst, running [95, 21, 0]
Car obst, running [96, 21, 0]
Car obst, running [97, 21, 0]
Car obst, running [98, 21, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [99, 21, 0]
Car obst, running [100, 21, 0]
Car obst, running [60, 22, 0]
Car obst, running [61, 22, 0]
Car obst, running [62, 22, 0]
Car obst, running [63, 22, 0]
Car obst, running [64, 22, 0]
Car obst, running [65, 22, 0]
Car obst, running [66, 22, 0]
Car obst, running [67, 22, 0]
Car obst, running [68, 22, 0]
Car obst, running [69, 22, 0]
Car obst, running [70, 22, 0]
Car obst, running [71, 22, 0]
Car obst, running [72, 22, 0]
Car obst, running [73, 22, 0]
Car obst, running [74, 22, 0]
Car obst, running [75, 22, 0]
Car obst, running [76, 22, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [77, 22, 0]
Car obst, running [78, 22, 0]
Car obst, running [79, 22, 0]
Car obst, running [80, 22, 0]
Car obst, running [81, 22, 0]
Car obst, running [82, 22, 0]
Car obst, running [83, 22, 0]
Car obst, running [84, 22, 0]
Car obst, running [85, 22, 0]
Car obst, running [86, 22, 0]
Car obst, running [87, 22, 0]
Car obst, running [88, 22, 0]
Car obst, running [89, 22, 0]
Car obst, running [90, 22, 0]
Car obst, running [91, 22, 0]
Car obst, running [92, 22, 0]
Car obst, running [93, 22, 0]
Car obst, running [94, 22, 0]
Car obst, running [95, 22, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [96, 22, 0]
Car obst, running [97, 22, 0]
Car obst, running [98, 22, 0]
Car obst, running [99, 22, 0]
Car obst, running [100, 22, 0]
Car obst, running [60, 23, 0]
Car obst, running [61, 23, 0]
Car obst, running [62, 23, 0]
Car obst, running [63, 23, 0]
Car obst, running [64, 23, 0]
Car obst, running [65, 23, 0]
Car obst, running [66, 23, 0]
Car obst, running [67, 23, 0]
Car obst, running [68, 23, 0]
Car obst, running [69, 23, 0]
Car obst, running [70, 23, 0]
Car obst, running [71, 23, 0]
Car obst, running [72, 23, 0]
Car obst, running [73, 23, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [74, 23, 0]
Car obst, running [75, 23, 0]
Car obst, running [76, 23, 0]
Car obst, running [77, 23, 0]
Car obst, running [78, 23, 0]
Car obst, running [79, 23, 0]
Car obst, running [80, 23, 0]
Car obst, running [81, 23, 0]
Car obst, running [82, 23, 0]
Car obst, running [83, 23, 0]
Car obst, running [84, 23, 0]
Car obst, running [85, 23, 0]
Car obst, running [86, 23, 0]
Car obst, running [87, 23, 0]
Car obst, running [88, 23, 0]
Car obst, running [89, 23, 0]
Car obst, running [90, 23, 0]
Car obst, running [91, 23, 0]
Car obst, running [92, 23, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [93, 23, 0]
Car obst, running [94, 23, 0]
Car obst, running [95, 23, 0]
Car obst, running [96, 23, 0]
Car obst, running [97, 23, 0]
Car obst, running [98, 23, 0]
Car obst, running [99, 23, 0]
Car obst, running [100, 23, 0]
Car obst, running [60, 24, 0]
Car obst, running [61, 24, 0]
Car obst, running [62, 24, 0]
Car obst, running [63, 24, 0]
Car obst, running [64, 24, 0]
Car obst, running [65, 24, 0]
Car obst, running [66, 24, 0]
Car obst, running [67, 24, 0]
Car obst, running [68, 24, 0]
Car obst, running [69, 24, 0]
Car obst, running [70, 24, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [71, 24, 0]
Car obst, running [72, 24, 0]
Car obst, running [73, 24, 0]
Car obst, running [74, 24, 0]
Car obst, running [75, 24, 0]
Car obst, running [76, 24, 0]
Car obst, running [77, 24, 0]
Car obst, running [78, 24, 0]
Car obst, running [79, 24, 0]
Car obst, running [80, 24, 0]
Car obst, running [81, 24, 0]
Car obst, running [82, 24, 0]
Car obst, running [83, 24, 0]
Car obst, running [84, 24, 0]
Car obst, running [85, 24, 0]
Car obst, running [86, 24, 0]
Car obst, running [87, 24, 0]
Car obst, running [88, 24, 0]
Car obst, running [89, 24, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [90, 24, 0]
Car obst, running [91, 24, 0]
Car obst, running [92, 24, 0]
Car obst, running [93, 24, 0]
Car obst, running [94, 24, 0]
Car obst, running [95, 24, 0]
Car obst, running [96, 24, 0]
Car obst, running [97, 24, 0]
Car obst, running [98, 24, 0]
Car obst, running [99, 24, 0]
Car obst, running [100, 24, 0]
Car obst, running [60, 25, 0]
Car obst, running [61, 25, 0]
Car obst, running [62, 25, 0]
Car obst, running [63, 25, 0]
Car obst, running [64, 25, 0]
Car obst, running [65, 25, 0]
Car obst, running [66, 25, 0]
Car obst, running [67, 25, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [68, 25, 0]
Car obst, running [69, 25, 0]
Car obst, running [70, 25, 0]
Car obst, running [71, 25, 0]
Car obst, running [72, 25, 0]
Car obst, running [73, 25, 0]
Car obst, running [74, 25, 0]
Car obst, running [75, 25, 0]
Car obst, running [76, 25, 0]
Car obst, running [77, 25, 0]
Car obst, running [78, 25, 0]
Car obst, running [79, 25, 0]
Car obst, running [80, 25, 0]
Car obst, running [81, 25, 0]
Car obst, running [82, 25, 0]
Car obst, running [83, 25, 0]
Car obst, running [84, 25, 0]
Car obst, running [85, 25, 0]
Car obst, running [86, 25, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [87, 25, 0]
Car obst, running [88, 25, 0]
Car obst, running [89, 25, 0]
Car obst, running [90, 25, 0]
Car obst, running [91, 25, 0]
Car obst, running [92, 25, 0]
Car obst, running [93, 25, 0]
Car obst, running [94, 25, 0]
Car obst, running [95, 25, 0]
Car obst, running [96, 25, 0]
Car obst, running [97, 25, 0]
Car obst, running [98, 25, 0]
Car obst, running [99, 25, 0]
Car obst, running [100, 25, 0]
Car obst, running [60, 26, 0]
Car obst, running [61, 26, 0]
Car obst, running [62, 26, 0]
Car obst, running [63, 26, 0]
Car obst, running [64, 26, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [65, 26, 0]
Car obst, running [66, 26, 0]
Car obst, running [67, 26, 0]
Car obst, running [68, 26, 0]
Car obst, running [69, 26, 0]
Car obst, running [70, 26, 0]
Car obst, running [71, 26, 0]
Car obst, running [72, 26, 0]
Car obst, running [73, 26, 0]
Car obst, running [74, 26, 0]
Car obst, running [75, 26, 0]
Car obst, running [76, 26, 0]
Car obst, running [77, 26, 0]
Car obst, running [78, 26, 0]
Car obst, running [79, 26, 0]
Car obst, running [80, 26, 0]
Car obst, running [81, 26, 0]
Car obst, running [82, 26, 0]
Car obst, running [83, 26, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [84, 26, 0]
Car obst, running [85, 26, 0]
Car obst, running [86, 26, 0]
Car obst, running [87, 26, 0]
Car obst, running [88, 26, 0]
Car obst, running [89, 26, 0]
Car obst, running [90, 26, 0]
Car obst, running [91, 26, 0]
Car obst, running [92, 26, 0]
Car obst, running [93, 26, 0]
Car obst, running [94, 26, 0]
Car obst, running [95, 26, 0]
Car obst, running [96, 26, 0]
Car obst, running [97, 26, 0]
Car obst, running [98, 26, 0]
Car obst, running [99, 26, 0]
Car obst, running [100, 26, 0]
Car obst, running [60, 27, 0]
Car obst, running [61, 27, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [62, 27, 0]
Car obst, running [63, 27, 0]
Car obst, running [64, 27, 0]
Car obst, running [65, 27, 0]
Car obst, running [66, 27, 0]
Car obst, running [67, 27, 0]
Car obst, running [68, 27, 0]
Car obst, running [69, 27, 0]
Car obst, running [70, 27, 0]
Car obst, running [71, 27, 0]
Car obst, running [72, 27, 0]
Car obst, running [73, 27, 0]
Car obst, running [74, 27, 0]
Car obst, running [75, 27, 0]
Car obst, running [76, 27, 0]
Car obst, running [77, 27, 0]
Car obst, running [78, 27, 0]
Car obst, running [79, 27, 0]
Car obst, running [80, 27, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [81, 27, 0]
Car obst, running [82, 27, 0]
Car obst, running [83, 27, 0]
Car obst, running [84, 27, 0]
Car obst, running [85, 27, 0]
Car obst, running [86, 27, 0]
Car obst, running [87, 27, 0]
Car obst, running [88, 27, 0]
Car obst, running [89, 27, 0]
Car obst, running [90, 27, 0]
Car obst, running [91, 27, 0]
Car obst, running [92, 27, 0]
Car obst, running [93, 27, 0]
Car obst, running [94, 27, 0]
Car obst, running [95, 27, 0]
Car obst, running [96, 27, 0]
Car obst, running [97, 27, 0]
Car obst, running [98, 27, 0]
Car obst, running [99, 27, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [100, 27, 0]
Car obst, running [60, 28, 0]
Car obst, running [61, 28, 0]
Car obst, running [62, 28, 0]
Car obst, running [63, 28, 0]
Car obst, running [64, 28, 0]
Car obst, running [65, 28, 0]
Car obst, running [66, 28, 0]
Car obst, running [67, 28, 0]
Car obst, running [68, 28, 0]
Car obst, running [69, 28, 0]
Car obst, running [70, 28, 0]
Car obst, running [71, 28, 0]
Car obst, running [72, 28, 0]
Car obst, running [73, 28, 0]
Car obst, running [74, 28, 0]
Car obst, running [75, 28, 0]
Car obst, running [76, 28, 0]
Car obst, running [77, 28, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [78, 28, 0]
Car obst, running [79, 28, 0]
Car obst, running [80, 28, 0]
Car obst, running [81, 28, 0]
Car obst, running [82, 28, 0]
Car obst, running [83, 28, 0]
Car obst, running [84, 28, 0]
Car obst, running [85, 28, 0]
Car obst, running [86, 28, 0]
Car obst, running [87, 28, 0]
Car obst, running [88, 28, 0]
Car obst, running [89, 28, 0]
Car obst, running [90, 28, 0]
Car obst, running [91, 28, 0]
Car obst, running [92, 28, 0]
Car obst, running [93, 28, 0]
Car obst, running [94, 28, 0]
Car obst, running [95, 28, 0]
Car obst, running [96, 28, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [97, 28, 0]
Car obst, running [98, 28, 0]
Car obst, running [99, 28, 0]
Car obst, running [100, 28, 0]
Car obst, running [60, 29, 0]
Car obst, running [61, 29, 0]
Car obst, running [62, 29, 0]
Car obst, running [63, 29, 0]
Car obst, running [64, 29, 0]
Car obst, running [65, 29, 0]
Car obst, running [66, 29, 0]
Car obst, running [67, 29, 0]
Car obst, running [68, 29, 0]
Car obst, running [69, 29, 0]
Car obst, running [70, 29, 0]
Car obst, running [71, 29, 0]
Car obst, running [72, 29, 0]
Car obst, running [73, 29, 0]
Car obst, running [74, 29, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [75, 29, 0]
Car obst, running [76, 29, 0]
Car obst, running [77, 29, 0]
Car obst, running [78, 29, 0]
Car obst, running [79, 29, 0]
Car obst, running [80, 29, 0]
Car obst, running [81, 29, 0]
Car obst, running [82, 29, 0]
Car obst, running [83, 29, 0]
Car obst, running [84, 29, 0]
Car obst, running [85, 29, 0]
Car obst, running [86, 29, 0]
Car obst, running [87, 29, 0]
Car obst, running [88, 29, 0]
Car obst, running [89, 29, 0]
Car obst, running [90, 29, 0]
Car obst, running [91, 29, 0]
Car obst, running [92, 29, 0]
Car obst, running [93, 29, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [94, 29, 0]
Car obst, running [95, 29, 0]
Car obst, running [96, 29, 0]
Car obst, running [97, 29, 0]
Car obst, running [98, 29, 0]
Car obst, running [99, 29, 0]
Car obst, running [100, 29, 0]
Car obst, running [60, 30, 0]
Car obst, running [61, 30, 0]
Car obst, running [62, 30, 0]
Car obst, running [63, 30, 0]
Car obst, running [64, 30, 0]
Car obst, running [65, 30, 0]
Car obst, running [66, 30, 0]
Car obst, running [67, 30, 0]
Car obst, running [68, 30, 0]
Car obst, running [69, 30, 0]
Car obst, running [70, 30, 0]
Car obst, running [71, 30, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [72, 30, 0]
Car obst, running [73, 30, 0]
Car obst, running [74, 30, 0]
Car obst, running [75, 30, 0]
Car obst, running [76, 30, 0]
Car obst, running [77, 30, 0]
Car obst, running [78, 30, 0]
Car obst, running [79, 30, 0]
Car obst, running [80, 30, 0]
Car obst, running [81, 30, 0]
Car obst, running [82, 30, 0]
Car obst, running [83, 30, 0]
Car obst, running [84, 30, 0]
Car obst, running [85, 30, 0]
Car obst, running [86, 30, 0]
Car obst, running [87, 30, 0]
Car obst, running [88, 30, 0]
Car obst, running [89, 30, 0]
Car obst, running [90, 30, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [91, 30, 0]
Car obst, running [92, 30, 0]
Car obst, running [93, 30, 0]
Car obst, running [94, 30, 0]
Car obst, running [95, 30, 0]
Car obst, running [96, 30, 0]
Car obst, running [97, 30, 0]
Car obst, running [98, 30, 0]
Car obst, running [99, 30, 0]
Car obst, running [100, 30, 0]
Car obst, running [60, 15, 10]
Car obst, running [61, 15, 10]
Car obst, running [62, 15, 10]
Car obst, running [63, 15, 10]
Car obst, running [64, 15, 10]
Car obst, running [65, 15, 10]
Car obst, running [66, 15, 10]
Car obst, running [67, 15, 10]
Car obst, running [68, 15, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [69, 15, 10]
Car obst, running [70, 15, 10]
Car obst, running [71, 15, 10]
Car obst, running [72, 15, 10]
Car obst, running [73, 15, 10]
Car obst, running [74, 15, 10]
Car obst, running [75, 15, 10]
Car obst, running [76, 15, 10]
Car obst, running [77, 15, 10]
Car obst, running [78, 15, 10]
Car obst, running [79, 15, 10]
Car obst, running [80, 15, 10]
Car obst, running [81, 15, 10]
Car obst, running [82, 15, 10]
Car obst, running [83, 15, 10]
Car obst, running [84, 15, 10]
Car obst, running [85, 15, 10]
Car obst, running [86, 15, 10]
Car obst, running [87, 15, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [88, 15, 10]
Car obst, running [89, 15, 10]
Car obst, running [90, 15, 10]
Car obst, running [91, 15, 10]
Car obst, running [92, 15, 10]
Car obst, running [93, 15, 10]
Car obst, running [94, 15, 10]
Car obst, running [95, 15, 10]
Car obst, running [96, 15, 10]
Car obst, running [97, 15, 10]
Car obst, running [98, 15, 10]
Car obst, running [99, 15, 10]
Car obst, running [100, 15, 10]
Car obst, running [60, 16, 10]
Car obst, running [61, 16, 10]
Car obst, running [62, 16, 10]
Car obst, running [63, 16, 10]
Car obst, running [64, 16, 10]
Car obst, running [65, 16, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [66, 16, 10]
Car obst, running [67, 16, 10]
Car obst, running [68, 16, 10]
Car obst, running [69, 16, 10]
Car obst, running [70, 16, 10]
Car obst, running [71, 16, 10]
Car obst, running [72, 16, 10]
Car obst, running [73, 16, 10]
Car obst, running [74, 16, 10]
Car obst, running [75, 16, 10]
Car obst, running [76, 16, 10]
Car obst, running [77, 16, 10]
Car obst, running [78, 16, 10]
Car obst, running [79, 16, 10]
Car obst, running [80, 16, 10]
Car obst, running [81, 16, 10]
Car obst, running [82, 16, 10]
Car obst, running [83, 16, 10]
Car obst, running [84, 16, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [85, 16, 10]
Car obst, running [86, 16, 10]
Car obst, running [87, 16, 10]
Car obst, running [88, 16, 10]
Car obst, running [89, 16, 10]
Car obst, running [90, 16, 10]
Car obst, running [91, 16, 10]
Car obst, running [92, 16, 10]
Car obst, running [93, 16, 10]
Car obst, running [94, 16, 10]
Car obst, running [95, 16, 10]
Car obst, running [96, 16, 10]
Car obst, running [97, 16, 10]
Car obst, running [98, 16, 10]
Car obst, running [99, 16, 10]
Car obst, running [100, 16, 10]
Car obst, running [60, 17, 10]
Car obst, running [61, 17, 10]
Car obst, running [62, 17, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [63, 17, 10]
Car obst, running [64, 17, 10]
Car obst, running [65, 17, 10]
Car obst, running [66, 17, 10]
Car obst, running [67, 17, 10]
Car obst, running [68, 17, 10]
Car obst, running [69, 17, 10]
Car obst, running [70, 17, 10]
Car obst, running [71, 17, 10]
Car obst, running [72, 17, 10]
Car obst, running [73, 17, 10]
Car obst, running [74, 17, 10]
Car obst, running [75, 17, 10]
Car obst, running [76, 17, 10]
Car obst, running [77, 17, 10]
Car obst, running [78, 17, 10]
Car obst, running [79, 17, 10]
Car obst, running [80, 17, 10]
Car obst, running [81, 17, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [82, 17, 10]
Car obst, running [83, 17, 10]
Car obst, running [84, 17, 10]
Car obst, running [85, 17, 10]
Car obst, running [86, 17, 10]
Car obst, running [87, 17, 10]
Car obst, running [88, 17, 10]
Car obst, running [89, 17, 10]
Car obst, running [90, 17, 10]
Car obst, running [91, 17, 10]
Car obst, running [92, 17, 10]
Car obst, running [93, 17, 10]
Car obst, running [94, 17, 10]
Car obst, running [95, 17, 10]
Car obst, running [96, 17, 10]
Car obst, running [97, 17, 10]
Car obst, running [98, 17, 10]
Car obst, running [99, 17, 10]
Car obst, running [100, 17, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [60, 18, 10]
Car obst, running [61, 18, 10]
Car obst, running [62, 18, 10]
Car obst, running [63, 18, 10]
Car obst, running [64, 18, 10]
Car obst, running [65, 18, 10]
Car obst, running [66, 18, 10]
Car obst, running [67, 18, 10]
Car obst, running [68, 18, 10]
Car obst, running [69, 18, 10]
Car obst, running [70, 18, 10]
Car obst, running [71, 18, 10]
Car obst, running [72, 18, 10]
Car obst, running [73, 18, 10]
Car obst, running [74, 18, 10]
Car obst, running [75, 18, 10]
Car obst, running [76, 18, 10]
Car obst, running [77, 18, 10]
Car obst, running [78, 18, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [79, 18, 10]
Car obst, running [80, 18, 10]
Car obst, running [81, 18, 10]
Car obst, running [82, 18, 10]
Car obst, running [83, 18, 10]
Car obst, running [84, 18, 10]
Car obst, running [85, 18, 10]
Car obst, running [86, 18, 10]
Car obst, running [87, 18, 10]
Car obst, running [88, 18, 10]
Car obst, running [89, 18, 10]
Car obst, running [90, 18, 10]
Car obst, running [91, 18, 10]
Car obst, running [92, 18, 10]
Car obst, running [93, 18, 10]
Car obst, running [94, 18, 10]
Car obst, running [95, 18, 10]
Car obst, running [96, 18, 10]
Car obst, running [97, 18, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [98, 18, 10]
Car obst, running [99, 18, 10]
Car obst, running [100, 18, 10]
